arguments;full_signature;function_definition;function_name;identity_arguments;language;leakproof;parallel_safety;return_type;runtime_config;schema_name;security_definer;strict;volatility
_service_name text;_compute_consume_quantity(text);"CREATE OR REPLACE FUNCTION public._compute_consume_quantity(_service_name text)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE
 SET search_path TO 'public'
AS $function$
  SELECT CASE
    WHEN _service_name IS NULL THEN 1
    WHEN public._norm_pt(_service_name) LIKE '%combo%' THEN 2
    WHEN public._norm_pt(_service_name) LIKE '%barba%'
      AND (public._norm_pt(_service_name) LIKE '%corte%'
        OR public._norm_pt(_service_name) LIKE '%cabelo%') THEN 2
    ELSE 1
  END;
$function$
";_compute_consume_quantity;_service_name text;sql;false;UNSAFE;integer;"[""search_path=public""]";public;false;false;IMMUTABLE
_txt text;_norm_pt(text);"CREATE OR REPLACE FUNCTION public._norm_pt(_txt text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE
 SET search_path TO 'public'
AS $function$
  SELECT lower(translate(COALESCE(_txt,''),
    'ÁÀÂÃÄÉÈÊËÍÌÎÏÓÒÔÕÖÚÙÛÜÇáàâãäéèêëíìîïóòôõöúùûüç',
    'AAAAAEEEEIIIIOOOOOUUUUCaaaaaeeeeiiiiooooouuuuc'));
$function$
";_norm_pt;_txt text;sql;false;UNSAFE;text;"[""search_path=public""]";public;false;false;IMMUTABLE
p_appointment_id uuid, p_product_id uuid, p_quantity integer DEFAULT 1;add_product_to_comanda(uuid,uuid,integer);"CREATE OR REPLACE FUNCTION public.add_product_to_comanda(p_appointment_id uuid, p_product_id uuid, p_quantity integer DEFAULT 1)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant UUID;
  v_product RECORD;
  v_appointment RECORD;
  v_total NUMERIC;
  v_sale_id UUID;
BEGIN
  IF p_quantity IS NULL OR p_quantity <= 0 THEN
    RAISE EXCEPTION 'invalid_quantity';
  END IF;

  v_tenant := public.assert_comanda_access(p_appointment_id);

  SELECT * INTO v_product FROM public.products WHERE id = p_product_id AND user_id = v_tenant;
  IF NOT FOUND THEN
    RAISE EXCEPTION 'product_not_found';
  END IF;
  IF COALESCE(v_product.stock_quantity, 0) < p_quantity THEN
    RAISE EXCEPTION 'insufficient_stock';
  END IF;

  SELECT * INTO v_appointment FROM public.appointments WHERE id = p_appointment_id;

  v_total := ROUND((v_product.price * p_quantity)::numeric, 2);

  -- Insert product sale linked to appointment
  INSERT INTO public.product_sales (
    user_id, barber_id, appointment_id, items, total_amount, status
  ) VALUES (
    v_tenant,
    v_appointment.barber_id,
    p_appointment_id,
    jsonb_build_array(jsonb_build_object(
      'id', v_product.id,
      'name', v_product.name,
      'quantity', p_quantity,
      'price', v_product.price
    )),
    v_total,
    'completed'
  ) RETURNING id INTO v_sale_id;

  -- Decrement stock
  UPDATE public.products
    SET stock_quantity = stock_quantity - p_quantity
    WHERE id = p_product_id;

  -- Register transaction (income)
  INSERT INTO public.transactions (
    user_id, tenant_id, barber_id, appointment_id, amount, type, category, description, date
  ) VALUES (
    v_tenant, v_tenant, v_appointment.barber_id, p_appointment_id,
    v_total, 'income', 'Venda de Produto',
    'Comanda: ' || v_product.name || ' x' || p_quantity,
    (now() AT TIME ZONE 'America/Sao_Paulo')::date
  );

  -- Append to appointment items + bump totals
  UPDATE public.appointments
    SET items = COALESCE(items, '[]'::jsonb) || jsonb_build_array(jsonb_build_object(
          'id', v_product.id,
          'sale_id', v_sale_id,
          'name', v_product.name,
          'type', 'product',
          'quantity', p_quantity,
          'price', v_product.price,
          'total', v_total
        )),
        total_price = COALESCE(total_price, 0) + v_total,
        final_amount = COALESCE(final_amount, 0) + v_total,
        updated_at = now()
    WHERE id = p_appointment_id;

  RETURN jsonb_build_object('success', true, 'sale_id', v_sale_id, 'total', v_total);
END;
$function$
";add_product_to_comanda;p_appointment_id uuid, p_product_id uuid, p_quantity integer;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
;admin_anomaly_alerts();"CREATE OR REPLACE FUNCTION public.admin_anomaly_alerts()
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_alerts jsonb := '[]'::jsonb;
  v_wa_disconnected int;
  v_gateway_failures int;
  v_automation_failures int;
  v_open_tickets int;
  v_low_reviews int;
  v_dormant_paying int;
  v_incidents_open int;
  v_stripe_recent_failures int;
BEGIN
  IF NOT public.has_role(auth.uid(), 'super_admin'::app_role) THEN
    RAISE EXCEPTION 'Forbidden';
  END IF;

  -- WhatsApp instances disconnected on paying tenants
  SELECT count(DISTINCT wi.barbershop_id) INTO v_wa_disconnected
  FROM public.whatsapp_instances wi
  JOIN public.profiles p ON p.id = wi.barbershop_id
  WHERE COALESCE(wi.connected, false) = false
    AND COALESCE(p.plan, 'free') NOT IN ('free', 'trial');

  IF v_wa_disconnected > 0 THEN
    v_alerts := v_alerts || jsonb_build_object(
      'id', 'whatsapp_disconnected',
      'severity', CASE WHEN v_wa_disconnected >= 5 THEN 'critical' ELSE 'warning' END,
      'title', 'WhatsApp desconectado em barbearias pagantes',
      'description', v_wa_disconnected || ' barbearia(s) com plano pago estão sem WhatsApp conectado.',
      'count', v_wa_disconnected,
      'action_label', 'Ver barbearias',
      'action_route', '/admin/tenants'
    );
  END IF;

  -- Payment gateway failures (24h)
  SELECT count(*) INTO v_gateway_failures
  FROM public.payment_gateway_logs
  WHERE created_at > now() - interval '24 hours'
    AND (status ILIKE '%fail%' OR status ILIKE '%error%' OR status = 'declined');

  IF v_gateway_failures >= 3 THEN
    v_alerts := v_alerts || jsonb_build_object(
      'id', 'gateway_failures',
      'severity', CASE WHEN v_gateway_failures >= 10 THEN 'critical' ELSE 'warning' END,
      'title', 'Falhas em gateways de pagamento (24h)',
      'description', v_gateway_failures || ' transação(ões) falharam nas últimas 24h.',
      'count', v_gateway_failures,
      'action_label', 'Ver logs',
      'action_route', '/admin/errors'
    );
  END IF;

  -- Automation failures (24h)
  SELECT count(*) INTO v_automation_failures
  FROM public.automation_logs
  WHERE created_at > now() - interval '24 hours'
    AND status IN ('failed', 'error');

  IF v_automation_failures >= 10 THEN
    v_alerts := v_alerts || jsonb_build_object(
      'id', 'automation_failures',
      'severity', CASE WHEN v_automation_failures >= 50 THEN 'critical' ELSE 'warning' END,
      'title', 'Automações falhando',
      'description', v_automation_failures || ' automação(ões) falharam nas últimas 24h.',
      'count', v_automation_failures,
      'action_label', 'Ver logs',
      'action_route', '/admin/errors'
    );
  END IF;

  -- Support tickets open > 48h
  SELECT count(*) INTO v_open_tickets
  FROM public.support_tickets
  WHERE status IN ('open', 'pending', 'aberto', 'pendente')
    AND created_at < now() - interval '48 hours';

  IF v_open_tickets > 0 THEN
    v_alerts := v_alerts || jsonb_build_object(
      'id', 'stale_tickets',
      'severity', CASE WHEN v_open_tickets >= 5 THEN 'critical' ELSE 'warning' END,
      'title', 'Tickets sem resposta há mais de 48h',
      'description', v_open_tickets || ' ticket(s) de suporte parados.',
      'count', v_open_tickets,
      'action_label', 'Abrir suporte',
      'action_route', '/admin/support'
    );
  END IF;

  -- Low reviews last 7d
  SELECT count(*) INTO v_low_reviews
  FROM public.appointment_reviews
  WHERE created_at > now() - interval '7 days'
    AND rating IS NOT NULL
    AND rating <= 2;

  IF v_low_reviews >= 3 THEN
    v_alerts := v_alerts || jsonb_build_object(
      'id', 'low_reviews',
      'severity', 'warning',
      'title', 'Avaliações baixas na semana',
      'description', v_low_reviews || ' avaliação(ões) com 1-2 estrelas nos últimos 7 dias.',
      'count', v_low_reviews,
      'action_label', 'Ver relatórios',
      'action_route', '/admin/reports'
    );
  END IF;

  -- Paying tenants dormant 14+ days
  SELECT count(*) INTO v_dormant_paying
  FROM public.profiles p
  WHERE COALESCE(p.plan, 'free') NOT IN ('free', 'trial')
    AND NOT EXISTS (
      SELECT 1 FROM public.appointments a
      WHERE a.barbershop_id = p.id
        AND a.created_at > now() - interval '14 days'
    );

  IF v_dormant_paying > 0 THEN
    v_alerts := v_alerts || jsonb_build_object(
      'id', 'dormant_paying',
      'severity', CASE WHEN v_dormant_paying >= 3 THEN 'critical' ELSE 'warning' END,
      'title', 'Barbearias pagantes sem atividade',
      'description', v_dormant_paying || ' pagante(s) sem agendamentos há 14+ dias — risco de churn.',
      'count', v_dormant_paying,
      'action_label', 'Ver barbearias',
      'action_route', '/admin/tenants'
    );
  END IF;

  -- Open status incidents
  SELECT count(*) INTO v_incidents_open
  FROM public.status_incidents
  WHERE status NOT IN ('resolved', 'closed');

  IF v_incidents_open > 0 THEN
    v_alerts := v_alerts || jsonb_build_object(
      'id', 'open_incidents',
      'severity', 'critical',
      'title', 'Incidentes de status abertos',
      'description', v_incidents_open || ' incidente(s) na status page.',
      'count', v_incidents_open,
      'action_label', 'Ver status',
      'action_route', '/admin/status'
    );
  END IF;

  -- Recent Stripe subscription failures (past_due / unpaid)
  SELECT count(*) INTO v_stripe_recent_failures
  FROM public.subscriptions
  WHERE status IN ('past_due', 'unpaid', 'incomplete_expired')
    AND updated_at > now() - interval '7 days';

  IF v_stripe_recent_failures > 0 THEN
    v_alerts := v_alerts || jsonb_build_object(
      'id', 'stripe_dunning',
      'severity', CASE WHEN v_stripe_recent_failures >= 3 THEN 'critical' ELSE 'warning' END,
      'title', 'Assinaturas com pagamento pendente',
      'description', v_stripe_recent_failures || ' assinatura(s) em dunning (past_due/unpaid).',
      'count', v_stripe_recent_failures,
      'action_label', 'Ver assinaturas',
      'action_route', '/admin/subscriptions'
    );
  END IF;

  RETURN jsonb_build_object(
    'alerts', v_alerts,
    'total', jsonb_array_length(v_alerts),
    'critical_count', (
      SELECT count(*) FROM jsonb_array_elements(v_alerts) e
      WHERE e->>'severity' = 'critical'
    ),
    'generated_at', now()
  );
END;
$function$
";admin_anomaly_alerts;;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;STABLE
;admin_executive_kpis();"CREATE OR REPLACE FUNCTION public.admin_executive_kpis()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_result jsonb;
  v_mrr numeric := 0;
  v_paying int := 0;
  v_total_tenants int := 0;
  v_new_7 int := 0;
  v_new_30 int := 0;
  v_active_30 int := 0;
  v_dormant_30 int := 0;
  v_churn_signal int := 0;
BEGIN
  IF NOT public.has_role(auth.uid(), 'super_admin') THEN
    RAISE EXCEPTION 'forbidden';
  END IF;

  SELECT COUNT(*) INTO v_total_tenants
  FROM public.profiles p
  WHERE public.has_role(p.id, 'tenant_admin');

  SELECT COUNT(*) INTO v_new_7
  FROM public.profiles p
  WHERE public.has_role(p.id, 'tenant_admin')
    AND p.created_at >= now() - interval '7 days';

  SELECT COUNT(*) INTO v_new_30
  FROM public.profiles p
  WHERE public.has_role(p.id, 'tenant_admin')
    AND p.created_at >= now() - interval '30 days';

  SELECT COALESCE(SUM(pl.price_monthly),0), COUNT(*)
    INTO v_mrr, v_paying
  FROM public.profiles p
  JOIN public.plans pl ON lower(pl.name) = lower(p.plan)
  WHERE public.has_role(p.id, 'tenant_admin')
    AND p.plan IS NOT NULL
    AND lower(p.plan) NOT IN ('free','starter');

  SELECT COUNT(DISTINCT a.tenant_id) INTO v_active_30
  FROM public.appointments a
  WHERE a.created_at >= now() - interval '30 days';

  v_dormant_30 := GREATEST(v_total_tenants - v_active_30, 0);

  -- Churn signal: tenants that had activity in previous 30d window but not in last 30d
  SELECT COUNT(*) INTO v_churn_signal
  FROM (
    SELECT tenant_id
    FROM public.appointments
    WHERE created_at >= now() - interval '60 days'
      AND created_at <  now() - interval '30 days'
    GROUP BY tenant_id
  ) prev
  WHERE prev.tenant_id NOT IN (
    SELECT tenant_id FROM public.appointments
    WHERE created_at >= now() - interval '30 days'
      AND tenant_id IS NOT NULL
  );

  v_result := jsonb_build_object(
    'mrr', v_mrr,
    'arr', v_mrr * 12,
    'arpu', CASE WHEN v_paying > 0 THEN round(v_mrr / v_paying, 2) ELSE 0 END,
    'ltv_estimate', CASE WHEN v_paying > 0 THEN round((v_mrr / v_paying) * 24, 2) ELSE 0 END,
    'paying_tenants', v_paying,
    'total_tenants', v_total_tenants,
    'new_signups_7d', v_new_7,
    'new_signups_30d', v_new_30,
    'active_tenants_30d', v_active_30,
    'dormant_tenants', v_dormant_30,
    'churn_signal_30d', v_churn_signal,
    'churn_rate_30d', CASE WHEN v_total_tenants > 0 THEN round((v_churn_signal::numeric / v_total_tenants) * 100, 2) ELSE 0 END
  );

  RETURN v_result;
END;
$function$
";admin_executive_kpis;;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_limit integer DEFAULT 50;admin_tenant_health(integer);"CREATE OR REPLACE FUNCTION public.admin_tenant_health(p_limit integer DEFAULT 50)
 RETURNS TABLE(tenant_id uuid, business_name text, plan text, created_at timestamp with time zone, appointments_30d bigint, last_appointment_at timestamp with time zone, days_since_activity integer, whatsapp_connected boolean, open_tickets bigint, health_score integer, risk_level text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF NOT public.has_role(auth.uid(), 'super_admin') THEN
    RAISE EXCEPTION 'forbidden';
  END IF;

  RETURN QUERY
  WITH tenants AS (
    SELECT p.id, p.business_name, p.plan, p.created_at
    FROM public.profiles p
    WHERE public.has_role(p.id, 'tenant_admin')
  ),
  appts AS (
    SELECT a.tenant_id,
           COUNT(*) FILTER (WHERE a.created_at >= now() - interval '30 days') AS a_30,
           MAX(a.created_at) AS last_at
    FROM public.appointments a
    GROUP BY a.tenant_id
  ),
  wa AS (
    SELECT w.tenant_id,
           bool_or(coalesce(w.connected, false) OR w.status = 'connected') AS is_connected
    FROM public.whatsapp_instances w
    GROUP BY w.tenant_id
  ),
  tickets AS (
    SELECT st.barbershop_id AS tenant_id, COUNT(*) AS n
    FROM public.support_tickets st
    WHERE st.status IN ('open','pending','in_progress')
    GROUP BY st.barbershop_id
  )
  SELECT
    t.id,
    t.business_name,
    t.plan,
    t.created_at,
    COALESCE(ap.a_30, 0) AS appointments_30d,
    ap.last_at,
    CASE WHEN ap.last_at IS NULL THEN NULL
         ELSE EXTRACT(day FROM now() - ap.last_at)::int
    END AS days_since_activity,
    COALESCE(wa.is_connected, false) AS whatsapp_connected,
    COALESCE(tk.n, 0) AS open_tickets,
    LEAST(100, GREATEST(0,
      -- appointments in last 30d (up to 40 pts)
      LEAST(40, COALESCE(ap.a_30, 0) * 2)::int
      -- WhatsApp connected (20 pts)
      + CASE WHEN COALESCE(wa.is_connected, false) THEN 20 ELSE 0 END
      -- Paid plan (20 pts)
      + CASE WHEN t.plan IS NOT NULL AND lower(t.plan) NOT IN ('free','starter') THEN 20 ELSE 5 END
      -- No open tickets (10 pts)
      + CASE WHEN COALESCE(tk.n, 0) = 0 THEN 10 ELSE 0 END
      -- Recent activity within 7d (10 pts)
      + CASE WHEN ap.last_at >= now() - interval '7 days' THEN 10
             WHEN ap.last_at >= now() - interval '30 days' THEN 5
             ELSE 0 END
    ))::int AS health_score,
    CASE
      WHEN COALESCE(ap.a_30, 0) = 0 THEN 'critical'
      WHEN ap.last_at < now() - interval '14 days' THEN 'at_risk'
      WHEN NOT COALESCE(wa.is_connected, false) THEN 'watch'
      ELSE 'healthy'
    END AS risk_level
  FROM tenants t
  LEFT JOIN appts ap ON ap.tenant_id = t.id
  LEFT JOIN wa   ON wa.tenant_id = t.id
  LEFT JOIN tickets tk ON tk.tenant_id = t.id
  ORDER BY health_score ASC, appointments_30d ASC
  LIMIT p_limit;
END;
$function$
";admin_tenant_health;p_limit integer;plpgsql;false;UNSAFE;TABLE(tenant_id uuid, business_name text, plan text, created_at timestamp with time zone, appointments_30d bigint, last_appointment_at timestamp with time zone, days_since_activity integer, whatsapp_connected boolean, open_tickets bigint, health_score integer, risk_level text);"[""search_path=public""]";public;true;false;VOLATILE
p_appointment_id uuid;assert_comanda_access(uuid);"CREATE OR REPLACE FUNCTION public.assert_comanda_access(p_appointment_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant UUID;
  v_barber UUID;
  v_uid UUID := auth.uid();
BEGIN
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated';
  END IF;

  SELECT tenant_id, barber_id INTO v_tenant, v_barber
  FROM public.appointments WHERE id = p_appointment_id;

  IF v_tenant IS NULL THEN
    RAISE EXCEPTION 'appointment_not_found';
  END IF;

  -- Shop owner
  IF v_tenant = v_uid THEN
    RETURN v_tenant;
  END IF;

  -- Barber assigned to this appointment (barbers table)
  IF EXISTS (
    SELECT 1 FROM public.barbers b
    WHERE b.id = v_barber AND b.user_id = v_tenant
      AND (b.id = v_uid OR b.user_id = v_uid)
  ) THEN
    RETURN v_tenant;
  END IF;

  RAISE EXCEPTION 'forbidden';
END;
$function$
";assert_comanda_access;p_appointment_id uuid;plpgsql;false;UNSAFE;uuid;"[""search_path=public""]";public;true;false;VOLATILE
p_appointment_id uuid;calculate_commission_for_appointment(uuid);"CREATE OR REPLACE FUNCTION public.calculate_commission_for_appointment(p_appointment_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_appt RECORD;
  v_barber RECORD;
  v_base_mode text;
  v_base numeric(10,2);
  v_amount numeric(10,2) := 0;
  v_rate numeric(5,2) := 0;
  v_fixed numeric(10,2) := 0;
  v_bonus numeric(10,2) := 0;
  v_type text;
BEGIN
  SELECT * INTO v_appt FROM public.appointments WHERE id = p_appointment_id;
  IF NOT FOUND OR v_appt.status <> 'completed' OR v_appt.barber_id IS NULL THEN
    RETURN;
  END IF;

  SELECT * INTO v_barber FROM public.barbers WHERE id = v_appt.barber_id;
  IF NOT FOUND THEN RETURN; END IF;

  SELECT COALESCE(commission_base, 'gross') INTO v_base_mode
    FROM public.profiles WHERE id = v_appt.tenant_id;

  -- base de cálculo
  IF v_base_mode = 'net_cash' OR v_base_mode = 'custom' THEN
    v_base := GREATEST(0, COALESCE(v_appt.total_price,0)
                        - COALESCE(v_appt.credits_used, v_appt.credit_used, 0)
                        - COALESCE(v_appt.cashback_used, 0));
  ELSE
    v_base := COALESCE(v_appt.total_price, 0);
  END IF;

  v_type  := COALESCE(v_barber.commission_type, 'percentage');
  v_rate  := COALESCE(v_barber.commission_rate, 0);
  v_fixed := COALESCE(v_barber.commission_fixed_value, 0);
  v_bonus := COALESCE(v_barber.commission_bonus_value, 0);

  IF v_type = 'percentage' THEN
    v_amount := v_base * v_rate / 100.0;
  ELSIF v_type = 'fixed' THEN
    v_amount := v_fixed;
  ELSIF v_type = 'hybrid' THEN
    v_amount := (v_base * v_rate / 100.0) + v_bonus;
  END IF;

  IF v_amount <= 0 AND v_fixed = 0 THEN
    -- nada a registrar
    DELETE FROM public.commission_entries
      WHERE appointment_id = p_appointment_id AND status = 'pending';
    RETURN;
  END IF;

  INSERT INTO public.commission_entries (
    tenant_id, barber_id, appointment_id, customer_id,
    service_amount, commission_type, commission_rate, commission_fixed,
    commission_bonus, commission_amount, status, earned_at
  ) VALUES (
    v_appt.tenant_id, v_appt.barber_id, p_appointment_id, v_appt.customer_id,
    v_base, v_type, v_rate, v_fixed, v_bonus, v_amount,
    'pending', COALESCE(v_appt.completed_at, now())
  )
  ON CONFLICT (appointment_id) DO UPDATE SET
    service_amount = EXCLUDED.service_amount,
    commission_type = EXCLUDED.commission_type,
    commission_rate = EXCLUDED.commission_rate,
    commission_fixed = EXCLUDED.commission_fixed,
    commission_bonus = EXCLUDED.commission_bonus,
    commission_amount = CASE
      WHEN public.commission_entries.status = 'paid' THEN public.commission_entries.commission_amount
      ELSE EXCLUDED.commission_amount
    END,
    updated_at = now()
  WHERE public.commission_entries.status <> 'paid';
END;
$function$
";calculate_commission_for_appointment;p_appointment_id uuid;plpgsql;false;UNSAFE;void;"[""search_path=public""]";public;true;false;VOLATILE
attempts integer;calculate_next_retry(integer);"CREATE OR REPLACE FUNCTION public.calculate_next_retry(attempts integer)
 RETURNS timestamp with time zone
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
    delay_minutes INTEGER;
BEGIN
    -- Backoff exponencial: 5, 15, 60, 240 minutos
    delay_minutes := CASE 
        WHEN attempts = 1 THEN 5
        WHEN attempts = 2 THEN 15
        WHEN attempts = 3 THEN 60
        WHEN attempts = 4 THEN 240
        ELSE 1440 -- 24h fallback
    END;
    
    RETURN now() + (delay_minutes || ' minutes')::interval;
END;
$function$
";calculate_next_retry;attempts integer;plpgsql;false;UNSAFE;timestamp with time zone;"[""search_path=public""]";public;false;false;VOLATILE
p_appointment_id uuid, p_cancelled_by text, p_source text, p_refund_preference text DEFAULT 'none'::text, p_changed_by_id uuid DEFAULT NULL::uuid;cancel_appointment(uuid,text,text,text,uuid);"CREATE OR REPLACE FUNCTION public.cancel_appointment(p_appointment_id uuid, p_cancelled_by text, p_source text, p_refund_preference text DEFAULT 'none'::text, p_changed_by_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_appt RECORD;
    v_customer_id UUID;
    v_tenant_id UUID;
    v_credits_to_return NUMERIC(10,2);
    v_cashback_to_return NUMERIC(10,2);
    v_pix_paid NUMERIC(10,2);
BEGIN
    -- 1. Carregar agendamento
    SELECT * FROM public.appointments WHERE id = p_appointment_id INTO v_appt;

    IF NOT FOUND THEN
        RETURN jsonb_build_object('success', false, 'error', 'Agendamento não encontrado');
    END IF;

    IF v_appt.status = 'cancelled' THEN
        RETURN jsonb_build_object('success', true, 'message', 'Agendamento já cancelado');
    END IF;

    v_customer_id := v_appt.customer_id;
    v_tenant_id := v_appt.tenant_id;
    v_credits_to_return := COALESCE(v_appt.credits_used, v_appt.credit_used, 0);
    v_cashback_to_return := COALESCE(v_appt.cashback_used, 0);
    v_pix_paid := COALESCE(v_appt.pix_amount, 0);

    -- 2. Devolução Automática de Créditos Usados
    IF v_credits_to_return > 0 THEN
        INSERT INTO public.credit_transactions (
            tenant_id, customer_id, appointment_id, amount, type, description
        ) VALUES (
            v_tenant_id, v_customer_id, p_appointment_id, v_credits_to_return, 'credit_refund', 'Devolução de crédito por cancelamento'
        );
    END IF;

    -- 3. Devolução Automática de Cashback Usado
    IF v_cashback_to_return > 0 THEN
        INSERT INTO public.cashback_transactions (
            tenant_id, customer_id, appointment_id, amount, type, description
        ) VALUES (
            v_tenant_id, v_customer_id, p_appointment_id, v_cashback_to_return, 'cashback_refund', 'Devolução de cashback por cancelamento'
        );
    END IF;

    -- 4. Tratar Valor Pago via PIX/Dinheiro/Cartão (v_pix_paid representa o valor real em caixa)
    IF v_pix_paid > 0 THEN
        IF p_refund_preference = 'credits' THEN
            -- Converter para crédito
            INSERT INTO public.credit_transactions (
                tenant_id, customer_id, appointment_id, amount, type, description
            ) VALUES (
                v_tenant_id, v_customer_id, p_appointment_id, v_pix_paid, 'credit_earned', 'Valor convertido de PIX por cancelamento'
            );
        ELSIF p_refund_preference = 'refund' THEN
            -- Criar solicitação de estorno
            INSERT INTO public.refund_requests (
                tenant_id, customer_id, appointment_id, amount, status, created_at
            ) VALUES (
                v_tenant_id, v_customer_id, p_appointment_id, v_pix_paid, 'requested', NOW()
            );
        END IF;
    END IF;

    -- 5. Atualizar Status do Agendamento
    UPDATE public.appointments
    SET status = 'cancelled',
        cancelled_at = NOW(),
        cancelled_by = p_cancelled_by,
        cancel_source = p_source,
        refund_preference = p_refund_preference,
        updated_at = NOW()
    WHERE id = p_appointment_id;

    -- 6. Cancelar Transação Financeira de Entrada (se existir)
    INSERT INTO public.transactions (
        user_id, tenant_id, appointment_id, barber_id, type, category, 
        amount, description, date
    ) VALUES (
        v_tenant_id, v_tenant_id, p_appointment_id, v_appt.barber_id, 'expense', 'Estorno',
        COALESCE(v_appt.total_price, 0), 'Cancelamento: ' || p_appointment_id, CURRENT_DATE
    );

    -- 7. Recalcular saldos
    PERFORM public.fn_recalculate_customer_balances(v_customer_id);

    RETURN jsonb_build_object('success', true, 'status_after', 'cancelled');
END;
$function$
";cancel_appointment;p_appointment_id uuid, p_cancelled_by text, p_source text, p_refund_preference text, p_changed_by_id uuid;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
